first_last,fd_pos,prediction,fd_sal
Joel Embiid,C,9.90529727935791,8400
Greg Monroe,C,9.28301239013672,5900
Kyle O'Quinn,C,9.26916790008545,4600
Jahlil Okafor,C,9.23496341705322,4600
Nene Hilario,C,9.18934726715088,3700
Clint Capela,C,9.16401767730713,5200
Chinanu Onuaku,C,9.15316390991211,3500
Kosta Koufos,C,9.10635471343994,3500
John Henson,C,9.07956600189209,3600
Miles Plumlee,C,9.07546234130859,3500
Georgios Papagiannis,C,9.05258560180664,3500
Joakim Noah,C,8.94150543212891,5100
Damian Jones,C,8.92831230163574,3500
Anderson Varejao,C,8.92831230163574,3500
Marshall Plumlee,C,8.91509342193604,3500
Mason Plumlee,C,8.90164661407471,6300
Joffrey Lauvergne,C,8.89611625671387,3700
Lucas Nogueira,C,8.88779449462891,3800
JaVale McGee,C,8.87802886962891,3500
Jonas Valanciunas,C,8.86326885223389,5700
Zaza Pachulia,C,8.84545516967773,4100
Jakob Poeltl,C,8.84103107452393,3500
Guillermo Hernangomez,C,8.82851314544678,3600
Steven Adams,C,8.82525730133057,5500
Spencer Hawes,C,8.79155826568604,3900
Roy Hibbert,C,8.78745460510254,3500
Nikola Vucevic,C,8.77383708953857,7200
Cody Zeller,C,8.75843524932861,5100
Festus Ezeli,C,8.73655605316162,3500
Stephen Zimmerman,C,8.72546577453613,3500
Alexis Ajinca,C,8.70357894897461,3500
Tyler Zeller,C,8.62279033660889,3500
Kelly Olynyk,C,8.59308910369873,4300
Omer Asik,C,8.54407596588135,3500
DeMarcus Cousins,C,8.5433406829834,10700
Brandan Wright,C,8.51157855987549,3500
Al Horford,C,8.48011779785156,7300
Ian Mahinmi,C,8.45087242126465,3900
Andre Drummond,C,8.40798759460449,8000
Boban Marjanovic,C,8.40798759460449,3900
Edy Tavares,C,8.35353946685791,3500
Tiago Splitter,C,8.29977035522461,3500
Marcin Gortat,C,8.271409034729,5800
Dwight Howard,C,8.19752883911133,7300
Bismack Biyombo,C,8.12149047851562,3700
Al Jefferson,C,8.03800964355469,3500
Rakeem Christmas,C,8.03192520141602,3500
Myles Turner,C,8.0267276763916,6900
Aron Baynes,C,7.99007940292358,3500
Marc Gasol,C,7.81544542312622,8100
Enes Kanter,PF,9.13361072540283,6300
Anthony Tolliver,PF,9.08194828033447,4000
Omri Casspi,PF,9.08194828033447,3600
Willie Cauley-Stein,PF,9.07789897918701,3500
David West,PF,9.07339000701904,3500
Skal Labissiere,PF,9.07181358337402,3500
Frank Kaminsky,PF,9.01445770263672,3700
Jabari Parker,PF,8.97258949279785,7500
Domantas Sabonis,PF,8.87919521331787,3500
Nick Collison,PF,8.85303211212158,3500
James Michael McAdoo,PF,8.84801959991455,3500
Kevon Looney,PF,8.84801959991455,3500
Thon Maker,PF,8.83575344085693,3500
Al-Farouq Aminu,PF,8.78578758239746,5600
Ryan Anderson,PF,8.77141284942627,5000
Ersan Ilyasova,PF,8.77059268951416,5800
Kyle Wiltjer,PF,8.76730918884277,3500
Draymond Green,PF,8.74506092071533,8100
Noah Vonleh,PF,8.7220458984375,3600
Marvin Williams,PF,8.70609474182129,4600
Meyers Leonard,PF,8.70280456542969,3600
Christian Wood,PF,8.70199108123779,3500
Ed Davis,PF,8.69870090484619,3500
Jake Layman,PF,8.69870090484619,3500
Montrezl Harrell,PF,8.69235229492188,5300
Patrick Patterson,PF,8.63348770141602,3800
Pascal Siakam,PF,8.62938499450684,3500
Serge Ibaka,PF,8.59166526794434,6100
Maurice N'dour,PF,8.58825588226318,3500
Terrence Jones,PF,8.5623254776001,5300
Nerlens Noel,PF,8.55829048156738,4500
Dario Saric,PF,8.55829048156738,4200
Richaun Holmes,PF,8.54626655578613,3700
Jarell Martin,PF,8.53391265869141,3500
Zach Randolph,PF,8.53271198272705,6100
Kristaps Porzingis,PF,8.53114318847656,7400
Kris Humphries,PF,8.4943904876709,3700
Henry Ellenson,PF,8.47615242004395,3500
Deyonta Davis,PF,8.46590995788574,3500
Arinze Onuaku,PF,8.40582752227783,3500
JaMychal Green,PF,8.39460945129395,4400
Jordan Mickey,PF,8.38372421264648,3500
Jon Leuer,PF,8.38116073608398,4400
Jonas Jerebko,PF,8.37557220458984,3500
Daniel Ochefu,PF,8.35680389404297,3500
Andrew Nicholson,PF,8.35680389404297,3500
Donatas Motiejunas,PF,8.35674285888672,3500
Amir Johnson,PF,8.3498420715332,3700
Mike Muscala,PF,8.34808826446533,3500
Anthony Davis,PF,8.34584999084473,11200
Cheick Diallo,PF,8.33255577087402,3600
Tobias Harris,PF,8.32218456268311,6000
Jason Smith,PF,8.27560806274414,3500
Markieff Morris,PF,8.26958465576172,6000
Paul Millsap,PF,8.11187744140625,8300
Thaddeus Young,PF,8.10073852539062,5400
Kevin Seraphin,PF,8.09839057922363,3500
Lavoy Allen,PF,7.48099756240845,3500
Malcolm Brogdon,PG,8.92455673217773,5300
Brandon Jennings,PG,8.89655113220215,4400
Ty Lawson,PG,8.86461544036865,4200
Matthew Dellavedova,PG,8.83976745605469,3700
Jordan Farmar,PG,8.82984924316406,3700
Darren Collison,PG,8.81638336181641,4500
Derrick Rose,PG,8.80149745941162,6200
Ron Baker,PG,8.79371166229248,3700
Tyler Ennis,PG,8.79174041748047,3500
Bobby Brown,PG,8.78930282592773,3500
Marcus Smart,PG,8.78490924835205,5600
T.J. McConnell,PG,8.78182792663574,5400
Russell Westbrook,PG,8.74640941619873,12300
Tim Frazier,PG,8.73777484893799,3500
Terry Rozier,PG,8.73691844940186,3500
Tim Quarterman,PG,8.73395729064941,3500
Delon Wright,PG,8.71442031860352,3500
Demetrius Jackson,PG,8.71153354644775,3500
Ramon Sessions,PG,8.70121002197266,3500
Shabazz Napier,PG,8.69633960723877,3500
Kemba Walker,PG,8.68539333343506,7900
Cameron Payne,PG,8.67706298828125,3500
Cory Joseph,PG,8.67176246643066,3900
Patrick Beverley,PG,8.66866779327393,5300
Chasson Randle,PG,8.66425800323486,3500
Brian Roberts,PG,8.64745998382568,3500
Damian Lillard,PG,8.63663768768311,8400
Stephen Curry,PG,8.63495540618896,9200
Isaiah Thomas,PG,8.61288356781006,9700
Semaj Christon,PG,8.60142135620117,3500
Kyle Lowry,PG,8.59688472747803,8800
Fred VanVleet,PG,8.59277820587158,3500
D.J. Augustin,PG,8.53117942810059,3600
Sergio Rodriguez,PG,8.46490669250488,4100
John Wall,PG,8.45353317260742,9100
Wade Baldwin,PG,8.4473876953125,3500
Jason Terry,PG,8.41383075714111,3500
Andrew Harrison,PG,8.40818309783936,3500
Archie Goodwin,PG,8.4048957824707,3500
C.J. Watson,PG,8.40388202667236,3500
Mike Conley,PG,8.39728927612305,7800
Jrue Holiday,PG,8.39400291442871,6400
Elfrid Payton,PG,8.39298820495605,6200
Trey Burke,PG,8.33074760437012,3500
Beno Udrih,PG,8.28895473480225,3500
Shaun Livingston,PG,8.2823429107666,3500
