t
"gid;name;espn_id;espn_name;team;gp;gs;min;fg;fga;3p;3pa;ft;fta;orb;drb;rb;ast;stl;blk;to;pf;dq;+/-;dd;td;fanduel pts;draftkings pts;draftday pts;yahoo pts;fanduel position;fanduel salary;draftkings position;draftkings salary;draftday position;draftday salary;yahoo position;yahoo salary;team pts;oppt pts;total pts
3970;Afflalo, Arron;3187;Afflalo, Arron;sac;1;0;7.05;1;2;1;2;0;0;0;1;1;0;0;0;0;1;0;6;0;0;4.2;4.75;5;4.7;2;3500;2; 3000;23; 5400;2;10;54;46;100
3619;Allen, Tony;2367;Allen, Tony;mem;1;1;22.8;1;3;0;0;0;0;1;4;5;2;1;0;4;1;0;1;0;0;9;11.25;10.75;9;2;4900;2; 5100;23; 8250;2;14;71;55;126
4261;Aminu, Al-Farouq;4248;Aminu, Al-Farouq;por;1;1;9.76666666666667;1;2;0;1;1;1;0;1;1;1;0;0;1;1;0;0;0;0;4.7;5.25;5;4.7;4;4500;;;34; 7600;;;52;51;103
3397;Andersen, Chris;1135;Andersen, Chris;cle;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;3500;5; 3000;45; 5000;4;10;77;65;142
3853;Anderson, Alan;6569;Anderson, Alan;lac;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3500;2; 3000;23; 5000;2;10;98;86;184
4085;Anderson, Ryan;3412;Anderson, Ryan;hou;1;1;32.25;2;8;1;5;4;4;2;2;4;0;1;0;0;2;0;2;0;0;15.8;16.5;15.5;16.3;4;5400;4; 5400;45;10700;4;19;129;122;251
4621;Antetokounmpo, Giannis;3032977;Antetokounmpo, Giannis;mil;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;10800;1;10700;3;21350;1;53;101;107;208
3621;Ariza, Trevor;2426;Ariza, Trevor;hou;1;1;41.5333333333333;5;10;5;10;2;2;0;7;7;3;2;0;1;3;0;11;0;0;32.9;36.25;37.5;35.4;3;5300;3; 5600;23;11350;3;25;129;122;251
4078;Augustin, D.J.;3415;Augustin, D.J.;orl;1;0;2.66666666666667;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;-9;0;0;0;0;-0.25;0;1;3600;1; 3200;1; 7900;1;10;25;34;59
4264;Babbitt, Luke;4250;Babbitt, Luke;mia;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3500;4; 3000;3; 5000;4;10;86;98;184
4909;Baldwin, Wade;0;Baldwin, Wade;mem;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3500;1; 3000;1; 5000;1;10;71;55;126
3514;Barbosa, Leandro;2166;Barbosa, Leandro;pho;1;0;3.66666666666667;0;0;0;0;0;0;0;0;0;1;0;0;2;1;0;-6;0;0;-0.5;0.5;0.5;-0.5;2;3500;12; 3000;12; 5200;2;10;65;77;142
3474;Barnes, Matt;1765;Barnes, Matt;sac;1;0;8.83333333333333;0;0;0;0;0;0;0;0;0;3;1;0;1;0;0;6;0;0;5.5;6;6;5.5;3;3800;34; 3900;23; 7850;3;10;54;46;100
3733;Bass, Brandon;2745;Bass, Brandon;lac;1;0;20.3666666666667;5;9;0;0;2;2;2;2;4;0;2;0;2;1;0;3;0;0;18.8;20;19;18.8;4;3500;4; 3000;45; 5000;4;10;98;86;184
4076;Bayless, Jerryd;3417;Bayless, Jerryd;phi;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;1; 3000;12; 9050;2;18;105;95;200
4556;Baynes, Aron;2968439;Baynes, Aron;det;1;0;6.1;1;3;0;0;0;0;0;1;1;0;0;0;0;0;0;-4;0;0;3.2;3.25;2.75;3.2;5;3500;;;5; 5150;;;51;52;103
4494;Beal, Bradley;6580;Beal, Bradley;was;1;1;35.9666666666667;10;19;2;10;4;5;1;3;4;2;0;1;3;5;0;7;0;0;32.8;35.5;34;33.8;2;6900;2; 6600;2;13500;2;28;107;101;208
4071;Beasley, Michael;3418;Beasley, Michael;mil;1;0;15.8166666666667;6;9;1;1;5;5;0;1;1;0;1;0;1;1;0;-6;0;0;20.2;21.25;21;20.7;3;3500;34; 3100;34; 5850;3;10;101;107;208
4913;Bender, Dragan;0;Bender, Dragan;pho;1;0;9.45;2;4;1;2;0;0;3;0;3;1;1;1;1;1;0;-4;0;0;13.1;14.25;14.25;13.6;4;3500;34; 3000;4; 5000;3;10;65;77;142
4619;Bennett, Anthony;2991473;Bennett, Anthony;bkn;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;3500;3; 3000;34; 5000;3;10;95;105;200
4234;Beverley, Patrick;3964;Beverley, Patrick;hou;1;1;32.15;2;6;0;3;2;2;0;2;2;7;0;1;1;4;0;-4;0;0;19.9;20.5;19.5;19.9;1;6000;1; 5700;12;10600;1;18;129;122;251
4458;Biyombo, Bismack;6427;Biyombo, Bismack;orl;1;1;7.86666666666667;3;4;0;0;0;0;2;1;3;2;0;0;0;1;0;0;0;0;12.6;12.75;12.5;12.6;5;3800;5; 3500;45; 9650;5;13;25;34;59
4691;Black, Tarik;2528393;Black, Tarik;lal;1;0;2.66666666666667;1;1;0;0;0;0;0;0;0;0;1;0;0;0;0;9;0;0;4;4;4;4;4;3700;5; 3000;45; 5800;5;10;34;25;59
4266;Bledsoe, Eric;4238;Bledsoe, Eric;pho;1;1;22.5333333333333;7;11;3;5;1;1;0;2;2;3;1;1;3;1;0;-4;0;0;25.9;29;29.5;27.4;1;7800;1; 6900;12;15550;1;33;65;77;142
4709;Bogdanovic, Bojan;3593;Bogdanovic, Bojan;bkn;1;1;35.4833333333333;5;14;2;6;0;0;1;7;8;3;1;0;2;0;0;-14;0;0;26.1;28.5;27.25;27.1;3;4100;23; 4600;23; 9100;3;15;95;105;200
4978;Bolomboy, Joel;0;Bolomboy, Joel;uta;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;3500;4; 3000;4; 5000;4;10;55;71;126
4885;Booker, Devin;0;Booker, Devin;pho;1;1;24.7;4;11;1;3;2;4;2;1;3;3;1;0;0;1;0;-6;0;0;21.1;21.75;20;21.6;2;5800;2; 6200;2;11050;2;25;65;77;142
4267;Booker, Trevor;4270;Booker, Trevor;bkn;1;1;18.2833333333333;2;3;0;0;0;0;1;3;4;3;1;1;0;5;0;-1;0;0;17.3;17.5;17.25;17.3;4;5500;4; 6000;4;12050;4;22;95;105;200
3521;Bosh, Chris;1977;Bosh, Chris;mia;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;4; 3000;45; 5000;4;10;86;98;184
3975;Brewer, Corey;3191;Brewer, Corey;hou;1;0;13.6666666666667;1;4;0;2;0;0;0;2;2;2;3;1;1;1;0;9;0;0;14.4;15;14.25;14.4;3;3500;23; 3000;23; 5000;2;10;129;122;251
5013;Brogdon, Malcolm;0;Brogdon, Malcolm;mil;1;1;35.9166666666667;9;15;2;4;2;2;0;1;1;5;3;1;4;2;0;-5;0;0;34.7;37.75;37.25;35.7;1;4600;12; 5600;12; 6300;2;16;101;107;208
4087;Brown, Bobby;3472;Brown, Bobby;hou;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3500;1; 3000;12; 5000;2;10;129;122;251
4654;Bullock, Reggie;2528779;Bullock, Reggie;det;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3500;;;23; 5000;;;51;52;103
4615;Burke, Trey;2579260;Burke, Trey;was;1;0;11.2;0;0;0;0;0;0;0;2;2;5;1;0;2;2;0;-5;0;0;9.9;11;11;9.9;1;3500;1; 3000;1; 5000;1;10;107;101;208
4441;Burks, Alec;6429;Burks, Alec;uta;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3900;2; 3000;12; 5000;2;11;55;71;126
4708;Caboclo, Bruno;3113297;Caboclo, Bruno;tor;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3500;3; 3000;3; 5000;3;10;122;129;251
3740;Calderon, Jose;2806;Calderon, Jose;lal;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3500;1; 3000;1; 5000;1;10;34;25;59
4616;Caldwell-Pope, Kentavious;2581018;Caldwell-Pope, Kentavious;det;1;1;17.55;2;3;1;2;2;3;0;1;1;1;4;0;1;1;0;7;0;0;16.7;17.75;17.75;17.2;2;5500;;;2;10050;;;51;52;103
4766;Capela, Clint;3102529;Capela, Clint;hou;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;5300;5; 4900;45;11350;5;19;129;122;251
4203;Carroll, DeMarre;3970;Carroll, DeMarre;tor;1;1;33.6833333333333;7;12;6;10;6;6;0;8;8;0;1;0;1;1;0;8;0;0;36.6;40.5;42.25;39.6;3;3500;34; 3800;34; 9050;3;11;122;129;251
2448;Carter, Vince;136;Carter, Vince;mem;1;0;20.8166666666667;1;3;1;3;0;0;0;1;1;2;1;0;0;0;0;4;0;0;9.2;9.75;9.75;9.7;3;3500;23; 3500;23; 6250;2;10;71;55;126
4209;Casspi, Omri;3554;Casspi, Omri;sac;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;3800;3; 3000;34; 7350;3;10;54;46;100
4817;Cauley-Stein, Willie;0;Cauley-Stein, Willie;sac;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;3500;5; 3000;45; 5850;5;10;54;46;100
3307;Chandler, Tyson;984;Chandler, Tyson;pho;1;1;15.6833333333333;2;5;0;0;2;2;2;5;7;0;0;0;1;2;0;4;0;0;13.4;14.25;13.5;13.4;5;5400;5; 4900;5; 9050;5;15;65;77;142
